NOMES,"um"
Adamantina,"346"
Adolfo,"13"
AguaÃ­,"178"
Ãguas da Prata,"27"
Ãguas de LindÃ³ia,"128"
Ãguas de Santa BÃ¡rbara,"53"
Ãguas de SÃ£o Pedro,"63"
Agudos,"194"
Alambari,"7"
Alfredo Marcondes,"26"
Altair,"9"
AltinÃ³polis,"113"
Alto Alegre,"27"
AlumÃ­nio,"28"
Ãlvares Florence,"2"
Ãlvares Machado,"107"
Ãlvaro de Carvalho,"0"
AlvinlÃ¢ndia,"0"
Americana,"3469"
AmÃ©rico Brasiliense,"107"
AmÃ©rico de Campos,"24"
Amparo,"58"
AnalÃ¢ndia,"0"
Andradina,"392"
Angatuba,"52"
Anhembi,"13"
Anhumas,"22"
Aparecida,"351"
Aparecida d'Oeste,"19"
ApiaÃ­,"33"
AraÃ§ariguama,"74"
AraÃ§atuba,"2216"
AraÃ§oiaba da Serra,"170"
Aramina,"19"
Arandu,"10"
ArapeÃ­,"0"
Araraquara,"2398"
Araras,"1671"
Arco-Ãris,"8"
Arealva,"20"
Areias,"0"
AreiÃ³polis,"107"
Ariranha,"37"
Artur Nogueira,"265"
ArujÃ¡,"490"
AspÃ¡sia,"0"
Assis,"908"
Atibaia,"2559"
Auriflama,"75"
AvaÃ­,"5"
Avanhandava,"35"
AvarÃ©,"1007"
Bady Bassitt,"66"
Balbinos,"0"
BÃ¡lsamo,"43"
Bananal,"7"
BarÃ£o de Antonina,"6"
Barbosa,"19"
Bariri,"366"
Barra Bonita,"314"
Barra do ChapÃ©u,"4"
Barra do Turvo,"9"
Barretos,"1465"
Barrinha,"54"
Barueri,"2570"
Bastos,"95"
Batatais,"396"
Bauru,"6967"
Bebedouro,"929"
Bento de Abreu,"7"
Bernardino de Campos,"54"
Bertioga,"160"
Bilac,"43"
Birigui,"729"
Biritiba-Mirim,"104"
Boa EsperanÃ§a do Sul,"0"
Bocaina,"79"
Bofete,"32"
Boituva,"559"
Bom Jesus dos PerdÃµes,"135"
Bom Sucesso de ItararÃ©,"2"
BorÃ¡,"1"
BoracÃ©ia,"22"
Borborema,"0"
Borebi,"7"
Botucatu,"1624"
BraganÃ§a Paulista,"2222"
BraÃºna,"26"
Brejo Alegre,"6"
Brodowski,"16"
Brotas,"109"
Buri,"32"
Buritama,"45"
Buritizal,"10"
CabrÃ¡lia Paulista,"15"
CabreÃºva,"190"
CaÃ§apava,"1154"
Cachoeira Paulista,"33"
Caconde,"58"
CafelÃ¢ndia,"73"
Caiabu,"8"
Caieiras,"568"
CaiuÃ¡,"0"
Cajamar,"97"
Cajati,"10"
Cajobi,"53"
Cajuru,"127"
