"NOMES","um"
"Adamantina","346"
"Adolfo","13"
"Aguaí","178"
"Águas da Prata","27"
"Águas de Lindóia","128"
"Águas de Santa Bárbara","53"
"Águas de São Pedro","63"
"Agudos","194"
"Alambari","7"
"Alfredo Marcondes","26"
"Altair","9"
"Altinópolis","113"
"Alto Alegre","27"
"Alumínio","28"
"Álvares Florence","2"
"Álvares Machado","107"
"Álvaro de Carvalho","0"
"Alvinlândia","0"
"Americana","3469"
"Américo Brasiliense","107"
"Américo de Campos","24"
"Amparo","58"
"Analândia","0"
"Andradina","392"
"Angatuba","52"
"Anhembi","13"
"Anhumas","22"
"Aparecida","351"
"Aparecida d'Oeste","19"
"Apiaí","33"
"Araçariguama","74"
"Araçatuba","2216"
"Araçoiaba da Serra","170"
"Aramina","19"
"Arandu","10"
"Arapeí","0"
"Araraquara","2398"
"Araras","1671"
"Arco-Íris","8"
"Arealva","20"
"Areias","0"
"Areiópolis","107"
"Ariranha","37"
"Artur Nogueira","265"
"Arujá","490"
"Aspásia","0"
"Assis","908"
"Atibaia","2559"
"Auriflama","75"
"Avaí","5"
"Avanhandava","35"
"Avaré","1007"
"Bady Bassitt","66"
"Balbinos","0"
"Bálsamo","43"
"Bananal","7"
"Barão de Antonina","6"
"Barbosa","19"
"Bariri","366"
"Barra Bonita","314"
"Barra do Chapéu","4"
"Barra do Turvo","9"
"Barretos","1465"
"Barrinha","54"
"Barueri","2570"
"Bastos","95"
"Batatais","396"
"Bauru","6967"
"Bebedouro","929"
"Bento de Abreu","7"
"Bernardino de Campos","54"
"Bertioga","160"
"Bilac","43"
"Birigui","729"
"Biritiba-Mirim","104"
"Boa Esperança do Sul","0"
"Bocaina","79"
"Bofete","32"
"Boituva","559"
"Bom Jesus dos Perdões","135"
"Bom Sucesso de Itararé","2"
"Borá","1"
"Boracéia","22"
"Borborema","0"
"Borebi","7"
"Botucatu","1624"
"Bragança Paulista","2222"
"Braúna","26"
"Brejo Alegre","6"
"Brodowski","16"
"Brotas","109"
"Buri","32"
"Buritama","45"
"Buritizal","10"
"Cabrália Paulista","15"
"Cabreúva","190"
"Caçapava","1154"
"Cachoeira Paulista","33"
"Caconde","58"
"Cafelândia","73"
"Caiabu","8"
"Caieiras","568"
"Caiuá","0"
"Cajamar","97"
"Cajati","10"
"Cajobi","53"
"Cajuru","127"
"Campina do Monte Alegre","13"
"Campinas","18805"
"Campo Limpo Paulista","382"
"Campos do Jordão","260"
"Campos Novos Paulista","9"
"Cananéia","32"
"Canas","13"
"Cândido Mota","158"
"Cândido Rodrigues","4"
"Canitar","13"
"Capão Bonito","119"
"Capela do Alto","23"
